Log file open, 01/16/23 18:50:13
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-10.00.03:525][651]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-10.00.03:525][651]PIE: 서버가 로그인했습니다.
[2023.01.16-10.00.03:526][651]PIE: 에디터에서 플레이 총 시작 시간 0.181초입니다.
[2023.01.16-10.00.05:749][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.00.05:749][777]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-10.00.05:749][777]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.00.05:749][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.00.05:749][777]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-10.00.05:753][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-10.00.05:758][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.00.05:810][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-10.00.05:810][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-10.00.05:812][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.16-10.00.05:816][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-10.00.05:820][777]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.16-10.00.05:871][778]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.16-10.00.05:876][778]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-10.00.35:967][547]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn
[2023.01.16-10.00.35:967][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-10.00.36:598][556]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.01.16-10.00.59:876][949]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.16-10.01.01:773][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.16-10.01.02:823][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.16-10.01.03:838][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.16-10.01.04:701][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.16-10.01.05:502][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.16-10.01.10:508][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.16-10.01.11:565][629]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.16-10.01.13:221][727]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-10.01.14:453][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.16-10.01.14:456][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-10.01.14:504][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-10.01.14:510][796]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-10.01.14:510][796]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_InstanceDFB35E0049E670DE2FE456A521E2F708.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-10.01.14:517][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.74 sec)
[2023.01.16-10.01.14:523][796]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-10.01.14:523][796]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-10.01.21:310][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.16-10.01.22:265][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.16-10.01.27:802][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-10.01.27:844][559]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.16-10.01.27:844][559]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence14DEE62AC411E458A834AB08CCDE3F1B0.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.16-10.01.27:851][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.79 sec)
[2023.01.16-10.01.27:856][559]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.16-10.01.27:858][559]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.16-10.01.30:609][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.16-10.01.30:611][719]LogStall: Shutdown...
[2023.01.16-10.01.30:616][719]LogStall: Shutdown complete.
[2023.01.16-10.01.31:094][719]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.01.31:094][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.01.31:141][719]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.01.31:141][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.01.31:187][719]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.01.31:187][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.01.31:195][719]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.01.31:195][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.01.31:244][719]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.01.31:244][719]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.01.31:297][719]LogSlate: Window 'ex - 언리얼 에디터' being destroyed
[2023.01.16-10.01.31:449][720]Cmd: QUIT_EDITOR
[2023.01.16-10.01.31:450][720]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.16-10.01.31:456][720]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.16-10.01.31:456][720]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.16-10.01.31:456][720]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.16-10.01.31:456][720]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.01.31:456][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-10.01.31:457][720]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-10.01.31:457][720]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.16-10.01.31:457][720]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.16-10.01.32:080][720]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.16-10.01.32:080][720]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.16-10.01.32:081][720]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.16-10.01.32:081][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-10.01.32:082][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.16-10.01.32:087][720]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.16-10.01.32:091][720]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.16-10.01.32:091][720]LogExit: Preparing to exit.
[2023.01.16-10.01.32:165][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:167][720]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.16-10.01.32:510][720]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.01.32:513][720]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.01.32:517][720]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.16-10.01.32:580][720]LogExit: Editor shut down
[2023.01.16-10.01.32:582][720]LogExit: Transaction tracking system shut down
[2023.01.16-10.01.32:599][720]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.16-10.01.32:686][720]LogExit: Object subsystem successfully closed.
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: ================================================
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: Total job queries 131, among them cache hits 9 (6.87%)
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 95 distinct outputs (77.87%)
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: RAM used: 0.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-10.01.32:692][720]LogShaderCompilers: Display: ================================================
[2023.01.16-10.01.32:788][720]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.16-10.01.32:802][720]LogVirtualization: UE::Virtualization was shutdown
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.16-10.01.32:848][720]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module WaveTableEditor (927)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (925)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module GooglePADEditor (923)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (921)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (917)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.16-10.01.32:849][720]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
