Log file open, 01/16/23 18:07:22
[2023.01.16-09.43.23:915][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.87 sec)
[2023.01.16-09.43.23:920][290]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.43.23:920][290]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.43.27:103][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.27:137][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.43.27:153][481]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.43.27:154][481]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnF8E98D7446C41CD963BB3B865DC53E80.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.43.27:162][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 4.93 sec)
[2023.01.16-09.43.27:167][481]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.43.27:167][481]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.43.32:532][782]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget
[2023.01.16-09.43.32:532][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.43.32:538][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.43.32:543][782]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+스페이스 바]
[2023.01.16-09.43.32:914][782]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.01.16-09.43.32:914][782]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.01.16-09.43.32:974][782]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Foreground' 슬레이트 컬러를 찾을 수 없습니다.'
[2023.01.16-09.43.32:975][782]LogSlate: Took 0.000537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.16-09.43.42:380][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.42:417][295]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.16-09.43.42:422][295]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.16-09.43.42:422][295]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidget843E5A8440114936289946B2A20E66F5.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.16-09.43.42:429][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 4.98 sec)
[2023.01.16-09.43.42:435][295]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.16-09.43.42:435][295]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.16-09.43.45:518][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.45:538][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.16-09.43.45:543][474]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.16-09.43.45:543][474]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidget462ED03748599CE947F46FA4543B2B29.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.16-09.43.45:550][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 31 ms (total: 5.01 sec)
[2023.01.16-09.43.45:556][474]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.16-09.43.45:556][474]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.16-09.43.47:094][567]BlueprintLog: New page: UMG_ExWidget 컴파일
[2023.01.16-09.43.47:188][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.16-09.43.49:054][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.49:098][671]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.16-09.43.49:103][671]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.16-09.43.49:103][671]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidget6B2F01AB43DC998138B76E957F5A801A.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.16-09.43.49:110][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 5.07 sec)
[2023.01.16-09.43.49:118][671]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.16-09.43.49:118][671]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.16-09.43.52:362][852]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1
[2023.01.16-09.43.53:880][937]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.43.53:911][938]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1:NewLevelSequence1 (Director BP)
[2023.01.16-09.43.53:911][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.43.55:535][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.43.55:579][  3]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.16-09.43.55:580][  3]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence1908851E04541C7D240B49E9D6A8F519D.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.16-09.43.55:587][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 5.12 sec)
[2023.01.16-09.43.55:595][  3]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.16-09.43.55:595][  3]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.16-09.43.55:672][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.16-09.44.09:468][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.44.09:500][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.16-09.44.09:505][821]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.16-09.44.09:505][821]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidget56E40DAA47614DF2BC79D5A175231B84.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.16-09.44.09:513][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 5.16 sec)
[2023.01.16-09.44.09:520][821]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.16-09.44.09:520][821]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.16-09.45.03:307][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.45.03:335][ 25]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.16-09.45.03:340][ 25]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.16-09.45.03:341][ 25]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidget194554EE499C03D7650FB4973A564265.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.16-09.45.03:347][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms (total: 5.20 sec)
[2023.01.16-09.45.03:354][ 25]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.16-09.45.03:355][ 25]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.16-09.45.23:641][237]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.01.16-09.45.23:641][237]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.01.16-09.45.45:315][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.16-09.45.45:320][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.45.45:368][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.45.45:372][508]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.45.45:373][508]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance76A9AA5B48DAB34B012C3DA520485C82.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.45.45:381][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 5.27 sec)
[2023.01.16-09.45.45:389][508]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.45.45:389][508]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.45.48:758][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.01.16-09.45.48:761][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.45.48:792][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.45.48:796][696]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.45.48:797][696]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance0F3A9D284088496A50BF9B9EE7A99346.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.45.48:804][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 5.31 sec)
[2023.01.16-09.45.48:810][696]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.45.48:810][696]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.46.09:142][806]LogSlate: Window '색 선택 툴' being destroyed
[2023.01.16-09.46.09:487][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.46.09:520][826]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.46.09:524][826]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.46.09:524][826]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance2823E509459F51A135F66A9FA34CDFB7.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.46.09:531][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 5.35 sec)
[2023.01.16-09.46.09:539][826]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.46.09:539][826]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.46.10:354][875]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.16-09.46.10:420][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.16-09.46.11:377][913]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-09.46.11:384][913]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-09.46.11:386][913]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-09.46.11:386][913]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-09.46.11:386][913]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 228 us)
[2023.01.16-09.46.11:386][913]LogWorldPartition: Display: GenerateStreaming took 312 us (total: 5 ms)
[2023.01.16-09.46.11:386][913]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-09.46.11:386][913]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 3:46:11)
[2023.01.16-09.46.11:386][913]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.46.11:393][913]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005445s)
[2023.01.16-09.46.11:393][913]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005482s)
[2023.01.16-09.46.11:393][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.46.11:393][913]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-09.46.11:394][913]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-09.46.11:394][913]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-09.46.11:394][913]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-09.46.11:395][913]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-09.46.11:395][913]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 100 ms)
[2023.01.16-09.46.11:395][913]LogPlayLevel: PIE: World Init took: (0.002600s)
[2023.01.16-09.46.11:455][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.16-09.46.11:456][913]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.16-09.46.11:456][913]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-09.46.11:456][913]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-09.46.11:456][913]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-09.46.11:456][913]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-09.46.11:456][913]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-09.46.11:456][913]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-09.46.11:456][913]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-09.46.11:456][913]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-09.46.11:457][913]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-09.46.11:457][913]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-09.46.11:457][913]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-09.46.11:458][913]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-09.46.11:473][913]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-09.46.11:473][913]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-09.46.11:473][913]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-09.46.11:473][913]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-09.46.11:474][913]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.16-09.46.11:474][913]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.16-09.46.11:475][913]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.16-09.46.11:475][913]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.16-09.46.11:475][913]LogInit: FAudioDevice initialized.
[2023.01.16-09.46.11:475][913]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.16-09.46.11:477][913]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-09.46.11:480][913]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-18.46.11
[2023.01.16-09.46.11:481][913]LogWorld: Bringing up level for play took: 0.002820
[2023.01.16-09.46.11:483][913]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.16-09.46.11:483][913]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-09.46.11:483][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.46.11:484][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.46.11:484][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.46.11:484][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.46.11:484][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.46.11:484][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.46.11:484][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.46.11:484][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.46.11:484][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.46.11:484][913]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
