Log file open, 01/17/23 09:53:19
[2023.01.17-02.42.58:266][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-02.42.58:266][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-02.42.58:266][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.17-02.42.58:266][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.17-02.42.58:268][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.17-02.42.58:268][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.17-02.42.58:268][ 72]LogInit: FAudioDevice initialized.
[2023.01.17-02.42.58:268][ 72]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.01.17-02.42.58:271][ 72]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-02.42.58:273][ 72]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-11.42.58
[2023.01.17-02.42.58:273][ 72]LogWorld: Bringing up level for play took: 0.002031
[2023.01.17-02.42.58:276][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.17-02.42.58:276][ 72]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.17-02.42.58:276][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.42.58:276][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.42.58:276][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.42.58:276][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.42.58:276][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.42.58:276][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-02.42.58:276][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.42.58:276][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.42.58:276][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-02.42.58:277][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-02.42.58:277][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.42.58:277][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.42.58:277][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-02.42.58:277][ 72]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-02.42.58:277][ 72]PIE: 서버가 로그인했습니다.
[2023.01.17-02.42.58:278][ 72]PIE: 에디터에서 플레이 총 시작 시간 0.12초입니다.
[2023.01.17-02.43.00:467][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.43.00:467][197]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-02.43.00:467][197]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-02.43.00:467][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.43.00:467][197]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-02.43.00:485][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-02.43.00:492][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.43.00:572][197]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-02.43.00:573][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.17-02.43.00:575][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.17-02.43.00:579][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.43.00:583][197]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.01.17-02.43.00:645][198]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.17-02.43.00:655][198]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.17-02.43.33:934][144]BlueprintLog: New page: MyHUD 컴파일
[2023.01.17-02.43.34:036][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.17-02.43.35:014][180]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.17-02.43.35:021][180]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-02.43.35:023][180]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-02.43.35:023][180]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-02.43.35:023][180]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.01.17-02.43.35:023][180]LogWorldPartition: Display: GenerateStreaming took 458 us (total: 11 ms)
[2023.01.17-02.43.35:024][180]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-02.43.35:024][180]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오후 8:43:35)
[2023.01.17-02.43.35:024][180]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-02.43.35:031][180]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006492s)
[2023.01.17-02.43.35:031][180]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006529s)
[2023.01.17-02.43.35:031][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-02.43.35:032][180]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-02.43.35:032][180]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-02.43.35:032][180]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-02.43.35:032][180]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-02.43.35:034][180]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-02.43.35:034][180]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 140 ms)
[2023.01.17-02.43.35:034][180]LogPlayLevel: PIE: World Init took: (0.002519s)
[2023.01.17-02.43.35:113][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.17-02.43.35:115][180]LogBlueprintUserMessages: [GM_Instance_C_30] MakeSequence
[2023.01.17-02.43.35:115][180]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.17-02.43.35:115][180]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-02.43.35:115][180]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-02.43.35:115][180]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-02.43.35:115][180]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-02.43.35:115][180]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-02.43.35:115][180]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-02.43.35:115][180]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-02.43.35:115][180]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-02.43.35:116][180]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-02.43.35:116][180]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-02.43.35:116][180]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-02.43.35:119][180]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-02.43.35:132][180]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.17-02.43.35:132][180]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-02.43.35:132][180]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-02.43.35:132][180]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-02.43.35:133][180]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.17-02.43.35:133][180]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.17-02.43.35:135][180]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.17-02.43.35:135][180]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.17-02.43.35:135][180]LogInit: FAudioDevice initialized.
[2023.01.17-02.43.35:135][180]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.01.17-02.43.35:137][180]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-02.43.35:140][180]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-11.43.35
[2023.01.17-02.43.35:140][180]LogWorld: Bringing up level for play took: 0.002142
[2023.01.17-02.43.35:142][180]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.17-02.43.35:143][180]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-02.43.35:143][180]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-02.43.35:144][180]PIE: 서버가 로그인했습니다.
[2023.01.17-02.43.35:145][180]PIE: 에디터에서 플레이 총 시작 시간 0.123초입니다.
[2023.01.17-02.43.36:877][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.43.36:877][274]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-02.43.36:878][274]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-02.43.36:878][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.43.36:878][274]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-02.43.36:883][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-02.43.36:892][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-02.43.36:970][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-02.43.36:971][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.17-02.43.36:972][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.17-02.43.36:981][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.17-02.43.37:042][275]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.17-02.43.37:070][275]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.17-02.43.41:803][547]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.17-02.43.41:806][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.43.41:852][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/MyHUD" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset" SILENT=true
[2023.01.17-02.43.41:856][547]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/MyHUD
[2023.01.17-02.43.41:856][547]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/MyHUD46FC378C4791EC16430E48BFFFBA9318.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/MyHUD.uasset'
[2023.01.17-02.43.41:863][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 8.39 sec)
[2023.01.17-02.43.41:872][547]AssetCheck: New page: 에셋 저장:  MyHUD
[2023.01.17-02.43.41:872][547]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/MyHUD.MyHUD 유효성 검사 중
[2023.01.17-02.43.46:212][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.43.46:244][788]LogFileHelpers: 저장할 변경내용이 없습니다!
[2023.01.17-02.43.46:325][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.17-02.43.46:330][788]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.17-02.43.46:330][788]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/ThirdPersonMap9DABDE5C405C8CFDA85708AAFFD1BAFD.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.17-02.43.46:337][788]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.094
[2023.01.17-02.43.46:345][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 8.52 sec)
[2023.01.17-02.43.46:354][788]AssetCheck: New page: 에셋 저장:  ThirdPersonMap
[2023.01.17-02.43.46:354][788]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap 유효성 검사 중
[2023.01.17-02.44.02:089][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.44.02:136][699]LogFileHelpers: 저장할 변경내용이 없습니다!
[2023.01.17-02.44.02:219][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.17-02.44.02:224][699]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.17-02.44.02:225][699]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/ThirdPersonMapFFD10C3E419FA9A9860DCD923B0DADBF.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.17-02.44.02:232][699]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.096
[2023.01.17-02.44.02:238][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 8.67 sec)
[2023.01.17-02.44.02:246][699]AssetCheck: New page: 에셋 저장:  ThirdPersonMap
[2023.01.17-02.44.02:247][699]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap 유효성 검사 중
[2023.01.17-02.44.05:382][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.44.05:412][887]LogFileHelpers: 저장할 변경내용이 없습니다!
[2023.01.17-02.44.05:494][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.17-02.44.05:499][887]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.17-02.44.05:500][887]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/ThirdPersonMapD966D900410F11057DB523A8C4D41770.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.17-02.44.05:506][887]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.094
[2023.01.17-02.44.05:512][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 8.80 sec)
[2023.01.17-02.44.05:521][887]AssetCheck: New page: 에셋 저장:  ThirdPersonMap
[2023.01.17-02.44.05:521][887]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap 유효성 검사 중
[2023.01.17-02.44.10:778][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-02.44.10:811][203]LogFileHelpers: 저장할 변경내용이 없습니다!
[2023.01.17-02.44.10:891][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.17-02.44.10:895][203]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.17-02.44.10:896][203]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/ThirdPersonMapE674D9BA486C29DF26A200AE3FE4F144.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.17-02.44.10:904][203]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.093
[2023.01.17-02.44.10:910][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 8.93 sec)
[2023.01.17-02.44.10:921][203]AssetCheck: New page: 에셋 저장:  ThirdPersonMap
[2023.01.17-02.44.10:921][203]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap 유효성 검사 중
[2023.01.17-02.44.16:842][559]BlueprintLog: New page: ThirdPersonMap 컴파일
[2023.01.17-02.44.16:953][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.01.17-02.44.17:816][591]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.17-02.44.17:823][591]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-02.44.17:824][591]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-02.44.17:824][591]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-02.44.17:824][591]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.17-02.44.17:824][591]LogWorldPartition: Display: GenerateStreaming took 243 us (total: 12 ms)
[2023.01.17-02.44.17:825][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
